7530,167,6.09,7.1
7540,167,6.65,7.02
7550,167,7.2000003,7.02
7560,168,2.25,6.52
7570,168,2.72,6.51
7580,168,3.19,6.42
7590,168,3.6799998,6.54
7600,168,4.14,6.55
7610,168,4.5699997,6.56
7620,168,5.05,6.5
7630,168,5.5699997,6.4100003
7640,168,6.1,6.4500003
7650,168,6.6099997,6.36
7660,168,7.1699996,6.3500004
7670,168,7.7,6.29
7560,169,2.28,7.21
7570,169,2.81,7.21
7580,169,3.24,7.11
7590,169,3.72,7.14
7600,169,4.1400003,7.14
7610,169,4.61,7.15
7620,169,5.07,7.12
7630,169,5.53,7.1
7640,169,6.09,7.1
7650,169,6.65,7.02
7660,169,7.2000003,7.02
7670,169,7.76,6.92
7680,170,2.72,6.5099998
7690,170,3.19,6.42
7700,170,3.68,6.54
7710,170,4.1400003,6.55
7720,170,4.57,6.56
7730,170,5.05,6.5
7740,170,5.57,6.41
7750,170,6.1000004,6.45
7760,170,6.61,6.36
7770,170,7.17,6.35
7780,170,7.7,6.29
7790,170,8.19,6.29
7680,171,2.81,7.21
7690,171,3.24,7.11
7700,171,3.7199998,7.14
7710,171,4.14,7.14
7720,171,4.6099997,7.15
7730,171,5.0699997,7.12
7740,171,5.5299997,7.1
7750,171,6.09,7.1
7760,171,6.6499996,7.02
7770,171,7.2,7.02
7780,171,7.76,6.92
7790,171,8.22,6.9
7800,172,3.19,6.42
7810,172,3.68,6.5400004
7820,172,4.1400003,6.55
7830,172,4.57,6.5600004
7840,172,5.05,6.5
7850,172,5.57,6.4100003
7860,172,6.1000004,6.4500003
7870,172,6.61,6.36
7880,172,7.17,6.3500004
7890,172,7.700001,6.2900004
7900,172,8.190001,6.2900004
7910,172,8.67,6.2900004
7800,173,3.24,7.11
7810,173,3.7199998,7.14
7820,173,4.14,7.14
7830,173,4.6099997,7.15
7840,173,5.0699997,7.12
7850,173,5.5299997,7.1
7860,173,6.09,7.1
7870,173,6.6499996,7.02
7880,173,7.2,7.02
7890,173,7.7599998,6.92
7900,173,8.219999,6.9
7910,173,8.66,6.81
7920,174,3.68,6.54
7930,174,4.1400003,6.55
7940,174,4.57,6.56
7950,174,5.05,6.5
7960,174,5.57,6.41
7970,174,6.1000004,6.4500003
7980,174,6.61,6.36
7990,174,7.17,6.35
8000,174,7.7000003,6.29
8010,174,8.190001,6.29
8020,174,8.67,6.29
8030,174,9.12,6.27
7920,175,3.72,7.1400003
7930,175,4.14,7.1400003
7940,175,4.61,7.15
7950,175,5.07,7.1200004
7960,175,5.5299997,7.1
7970,175,6.09,7.1
7980,175,6.6499996,7.02
7990,175,7.2,7.02
8000,175,7.76,6.92
8010,175,8.22,6.9
8020,175,8.66,6.81
8030,175,9.1,6.79
8040,176,4.14,6.55
8050,176,4.57,6.56
8060,176,5.05,6.5
8070,176,5.57,6.41
8080,176,6.1000004,6.45
8090,176,6.61,6.36
8100,176,7.17,6.35
8110,176,7.7,6.29
8120,176,8.190001,6.29
8130,176,8.67,6.29
8140,176,9.12,6.27
8150,176,9.53,6.24
8040,177,4.14,7.14
8050,177,4.61,7.15
8060,177,5.07,7.12
8070,177,5.53,7.1
8080,177,6.09,7.1
8090,177,6.65,7.02
8100,177,7.2,7.02
8110,177,7.76,6.92
8120,177,8.22,6.9
8130,177,8.66,6.81
8140,177,9.1,6.79
8150,177,9.53,6.7599998
8160,178,4.5699997,6.5600004
8170,178,5.0499997,6.5
8180,178,5.5699997,6.4100003
8190,178,6.1,6.4500003
8200,178,6.6099997,6.36
8210,178,7.1699996,6.3500004
8220,178,7.7,6.29
8230,178,8.19,6.29
8240,178,8.67,6.29
8250,178,9.119999,6.27
8260,178,9.529999,6.2400002
8270,178,9.98,6.1800003
8160,179,4.6099997,7.15
8170,179,5.0699997,7.12
8180,179,5.5299997,7.1
8190,179,6.09,7.1
8200,179,6.6499996,7.02
8210,179,7.2,7.02
8220,179,7.7599998,6.92
8230,179,8.219999,6.9
8240,179,8.66,6.81
8250,179,9.1,6.79
8260,179,9.53,6.7599998
8270,179,9.959999,6.74
8280,180,5.05,6.5
8290,180,5.57,6.41
8300,180,6.1000004,6.45
8310,180,6.61,6.36
8320,180,7.17,6.35
8330,180,7.7,6.29
8340,180,8.190001,6.29
8350,180,8.67,6.29
8360,180,9.12,6.27
8370,180,9.53,6.24
8380,180,9.98,6.18
8390,180,10.41,6.22
8280,181,5.07,7.12
8290,181,5.53,7.1
8300,181,6.09,7.1
8310,181,6.65,7.02
8320,181,7.2,7.02
8330,181,7.76,6.92
8340,181,8.22,6.9
8350,181,8.66,6.81
8360,181,9.1,6.79
8370,181,9.53,6.76
8380,181,9.959999,6.7400002
8390,181,10.349999,6.75
