685,157,0.53786266,7.319113
686,157,1.3437082,7.1932096
687,157,2.6326332,7.2590914
688,157,2.4503498,7.887961
689,157,2.12326,7.5619197
690,157,2.6001072,7.1312585
691,157,2.9459052,5.7893715
692,157,2.970736,5.8107667
693,157,2.9085355,6.40599
694,157,3.3839498,7.3750763
695,157,3.8766303,6.7522464
696,158,-0.031805843,7.3032413
697,158,0.2677865,7.032387
698,158,1.0063868,6.717076
699,158,0.5159644,6.2448797
700,158,0.5249177,6.648057
701,158,1.0129786,6.453325
702,158,1.4060326,6.0737524
703,158,1.8829465,6.5475054
704,158,2.3563278,5.946933
705,158,2.3279169,5.548989
706,158,2.4021401,5.0670924
707,158,2.0446892,4.0065327
696,159,0.06779659,7.4841666
697,159,-0.6525488,7.642597
698,159,-0.097789586,7.6945434
699,159,0.3932259,7.8466883
700,159,1.569751,8.298801
701,159,1.9976597,8.65882
702,159,1.9097316,8.498473
703,159,2.3148649,8.524088
704,159,2.0565603,7.80327
705,159,0.9832562,7.6922183
706,159,1.0265203,8.23296
707,159,2.6094825,8.3865795
708,160,0.4174773,6.506352
709,160,0.2649277,6.31345
710,160,1.0078707,6.2849803
711,160,1.1152707,4.9109306
712,160,1.3546243,5.31962
713,160,2.0794122,5.6619034
714,160,2.2004335,5.8078628
715,160,1.809884,5.261707
716,160,2.48407,5.5210533
717,160,2.2499142,6.073883
718,160,2.117463,6.7244744
719,160,2.3191276,7.676547
708,161,0.64437944,7.529059
709,161,-0.2637823,8.098264
710,161,0.8205153,7.4584813
711,161,1.5412376,7.792374
712,161,2.0862706,8.314185
713,161,2.6230795,8.228897
714,161,1.3093061,7.6300993
715,161,1.3135142,7.7675133
716,161,2.9924772,7.3885255
717,161,3.5139253,6.695898
718,161,4.3724875,6.7103286
719,161,5.2654076,6.856104
720,162,1.0936813,6.7242775
721,162,1.3340018,6.798103
722,162,1.7134457,6.072781
723,162,1.3217373,6.5802307
724,162,2.2383075,7.4956903
725,162,3.5104718,7.5455112
726,162,3.6292,7.367234
727,162,3.9620013,6.766069
728,162,4.4812837,7.8748145
729,162,5.3863378,7.6806703
730,162,5.530151,6.526272
731,162,5.0382385,6.660638
720,163,0.42689085,7.748086
721,163,1.1904554,8.306471
722,163,0.8093571,7.811468
723,163,1.6116507,7.37115
724,163,1.6630409,6.6644864
725,163,2.9560513,6.8662376
726,163,4.080417,6.714488
727,163,4.7366323,6.9480906
728,163,4.580376,6.708708
729,163,4.584233,7.0339947
730,163,5.327009,7.210014
731,163,5.4239173,6.2940426
732,164,2.1891313,6.0090384
733,164,2.5201192,6.3209324
734,164,2.855304,5.233277
735,164,3.193432,5.3837023
736,164,3.1065207,6.6527433
737,164,3.3982165,7.507475
738,164,3.3169942,7.142369
739,164,3.7609453,7.892774
740,164,4.181896,8.352388
741,164,4.538005,8.670085
742,164,6.7970195,7.8861747
743,164,6.554792,7.572917
732,165,1.2812148,7.4606705
733,165,2.015148,7.292871
734,165,1.8967047,9.056591
735,165,1.3749499,8.524482
736,165,2.508014,6.988493
737,165,2.6898704,7.308614
738,165,2.1266103,7.554681
739,165,2.3889942,7.2855716
740,165,3.7590704,7.2382493
741,165,3.565939,7.946007
742,165,3.5225978,8.52393
743,165,4.374114,9.206416
744,166,2.211356,6.01229
745,166,2.01829,5.6444917
746,166,2.628098,5.1368046
747,166,3.0996366,5.400257
748,166,3.1573198,5.772209
749,166,4.585754,6.060342
750,166,5.074479,5.449059
751,166,5.4758377,5.7619057
752,166,6.0804715,5.764341
753,166,5.801987,5.2440143
754,166,6.4931426,5.4469595
755,166,5.4813204,6.381142
744,167,3.062762,7.417095
745,167,3.446487,7.3701167
746,167,4.2598257,6.8481436
747,167,4.28913,6.5992713
748,167,4.5281296,7.379775
749,167,3.8298354,6.7317085
750,167,3.6871471,6.5238867
751,167,4.4219747,7.3411417
752,167,4.325687,6.9094353
753,167,5.234716,6.028444
754,167,5.545899,6.508122
755,167,5.1324964,5.586757
756,168,1.359878,6.280735
757,168,2.4160876,5.7670655
758,168,3.299321,5.726615
759,168,3.901469,6.2240615
760,168,3.9205775,6.1940727
761,168,3.8650384,6.4575877
762,168,4.6356115,6.644228
763,168,4.8601007,6.613938
764,168,5.0443115,6.750239
765,168,5.688865,6.3845897
766,168,6.0703115,6.1417265
767,168,6.596325,4.757494
756,169,1.9975442,7.6695776
757,169,2.1970203,7.29831
758,169,3.2763193,6.912729
759,169,3.2356129,6.7036295
760,169,3.4939537,7.012452
761,169,4.6720886,6.793399
762,169,5.711679,7.1139574
763,169,6.5786653,7.3604937
764,169,6.093501,7.789511
765,169,4.795697,6.97093
766,169,4.4433365,8.035154
767,169,5.3400607,8.027288
768,170,2.8300796,5.8768845
769,170,3.3838432,5.542415
770,170,3.0506501,5.444337
771,170,3.6449018,5.7976866
772,170,3.8085632,6.243692
773,170,5.009679,6.4589424
774,170,5.4486895,6.1583676
775,170,5.7435956,5.544715
776,170,5.253354,5.816126
777,170,5.5621147,6.0188866
778,170,6.4012685,5.6568737
779,170,6.8529778,6.432324
768,171,3.9500241,6.8560247
769,171,4.0607057,6.2437067
770,171,4.548169,7.1697817
771,171,5.3975735,7.0965676
772,171,5.2001557,6.915477
773,171,5.825264,6.5552373
774,171,6.1578674,6.272061
775,171,6.0235124,6.609705
776,171,5.9791865,6.26763
777,171,5.921664,5.0462074
778,171,5.3968105,4.6289816
779,171,6.675187,5.4194975
780,172,3.5672596,7.0015264
781,172,4.2332215,6.7487006
782,172,4.491231,6.9610834
783,172,5.2081804,6.3080363
784,172,5.343521,6.086467
785,172,5.425377,5.972667
786,172,5.3093824,6.766912
787,172,5.366375,6.544375
788,172,5.3911195,6.430257
789,172,6.085979,6.518462
790,172,6.1899757,6.73752
791,172,6.790743,6.941542
780,173,4.282562,6.8433213
781,173,5.013795,7.102449
782,173,5.2680993,7.278854
783,173,4.8968472,6.8379116
784,173,4.8097906,7.2287765
785,173,5.3371396,6.524253
786,173,4.9870443,7.151061
787,173,6.306248,6.1773367
788,173,5.680536,5.8346424
789,173,6.584647,5.68093
790,173,6.810058,5.942303
791,173,6.4558163,6.061622
792,174,2.998224,6.409613
793,174,4.24201,6.0799084
794,174,4.464521,6.284271
795,174,4.0476217,6.222567
796,174,4.5488076,5.6873903
797,174,4.706612,5.6036587
798,174,5.778401,5.8033376
799,174,5.80038,5.4278913
800,174,5.9708576,5.1635675
801,174,6.9120827,5.7854786
802,174,7.9004965,5.131162
803,174,7.919276,4.525671
792,175,4.350042,7.0606146
793,175,5.13617,6.5893345
794,175,6.4505873,6.1942325
795,175,5.8701286,6.1898956
796,175,6.7055683,6.7953215
797,175,7.019928,7.426114
798,175,7.051545,7.6382537
799,175,7.362694,7.3802757
800,175,7.6568117,6.4255657
801,175,8.037236,4.622753
802,175,7.687361,6.240879
803,175,7.0824003,5.9988413
804,176,3.080904,6.16663
805,176,4.654445,5.7637906
806,176,5.1225142,5.8086634
807,176,5.572745,4.895273
808,176,6.250942,5.6879835
809,176,7.0714636,5.9581447
810,176,7.1468616,5.3608394
811,176,7.25216,5.594034
812,176,7.1257076,6.06331
813,176,5.7943783,6.3074083
814,176,6.384226,6.5542884
815,176,6.10487,5.664702
804,177,4.281176,7.0629325
805,177,5.1050878,6.7110057
806,177,5.113572,6.864263
807,177,5.584384,7.5230365
808,177,5.692032,7.8525925
809,177,6.7631445,7.45095
810,177,6.2270923,8.525976
811,177,6.3751674,8.772863
812,177,6.797306,8.280705
813,177,7.253384,7.4841976
814,177,7.658145,8.084056
815,177,8.525859,8.265914
816,178,4.268697,6.1736197
817,178,3.8778744,6.1525145
818,178,4.840427,5.6950107
819,178,5.8394175,5.3145475
820,178,6.806072,5.7595534
821,178,7.1140223,5.687461
822,178,7.214626,6.3903728
823,178,6.8090916,6.6192365
824,178,7.9477453,6.180958
825,178,7.2479234,7.3604374
826,178,8.149828,7.7429867
827,178,8.794363,8.492208
816,179,3.8291302,7.863941
817,179,4.303528,7.1239405
818,179,5.5617924,7.118856
819,179,6.364276,7.4058948
820,179,6.4561734,8.360479
821,179,6.500952,7.778035
822,179,6.3885155,8.010925
823,179,7.049745,8.262142
824,179,6.4955225,8.468096
825,179,6.519524,8.227619
826,179,6.5325837,7.982336
827,179,6.456212,7.032805
828,180,5.6670113,6.993697
829,180,5.6663284,6.3336535
830,180,6.022628,6.342027
831,180,6.91753,6.7599077
832,180,7.08767,6.9592476
833,180,7.9727435,7.338807
834,180,8.433826,6.9210377
835,180,9.348799,6.878902
836,180,9.916178,6.8385277
837,180,9.225719,7.715354
838,180,8.231517,7.7772417
839,180,8.330185,7.9165907
828,181,5.075895,7.8557625
829,181,6.01472,9.124394
830,181,5.3455014,8.549301
831,181,6.5741353,7.4876566
832,181,6.245432,7.301609
833,181,6.8384733,7.073834
834,181,6.5520077,6.6198273
835,181,7.118747,6.5909996
836,181,8.177467,6.7015567
837,181,7.787716,7.216897
838,181,8.08953,7.386115
839,181,7.680271,8.050174
